country,age,gender,genre
1,14,1,HipHop
1,18,1,HipHop
1,17,1,HipHop
1,15,1,HipHop
1,12,1,HipHop
1,18,0,Pop
1,17,0,Pop
1,13,0,Pop
1,15,0,Pop
1,16,0,Pop
1,19,1,Rap
1,22,1,Rap
1,20,1,Rap
1,25,1,Rap
1,24,1,Rap
1,23,0,Pop
1,22,0,Pop
1,19,0,Pop
1,25,0,Pop
1,21,0,Pop
1,26,1,Rock
1,31,1,Rock
1,35,1,Rock
1,32,1,Rock
1,29,1,Rock
1,26,0,Pop Rock
1,28,0,Pop Rock
1,32,0,Pop Rock
1,31,0,Pop Rock
1,35,0,Pop Rock
1,36,1,Rock 'n Roll
1,37,1,Rock 'n Roll
1,39,1,Rock 'n Roll
1,42,1,Rock 'n Roll
1,45,1,Rock 'n Roll
1,42,0,Rock
1,43,0,Rock
1,36,0,Rock
1,45,0,Rock
1,38,0,Rock
1,46,1,Rock
1,55,1,Rock
1,49,1,Rock
1,50,1,Rock
1,48,1,Rock
1,47,0,Rock
1,46,0,Rock
1,55,0,Rock
1,54,0,Rock
1,51,0,Rock
1,56,1,Rock
1,62,1,Rock
1,60,1,Rock
1,57,1,Rock
1,65,1,Rock
1,64,0,Rock
1,56,0,Rock
1,58,0,Rock
1,61,0,Rock
1,65,0,Rock
1,66,1,Jazz
1,78,1,Jazz
1,82,1,Jazz
1,68,1,Jazz
1,75,1,Jazz
1,66,0,Rock 'n Roll
1,89,0,Rock 'n Roll
1,87,0,Rock 'n Roll
1,71,0,Rock 'n Roll
1,74,0,Rock 'n Roll
2,11,1,R&B
2,16,1,R&B
2,17,1,R&B
2,14,1,R&B
2,18,1,R&B
2,18,0,Pop
2,11,0,Pop
2,12,0,Pop
2,13,0,Pop
2,16,0,Pop
2,19,1,Rap
2,20,1,Rap
2,23,1,Rap
2,25,1,Rap
2,21,1,Rap
2,22,0,Alternative Rock/Indie
2,18,0,Alternative Rock/Indie
2,20,0,Alternative Rock/Indie
2,24,0,Alternative Rock/Indie
2,25,0,Alternative Rock/Indie
2,26,1,Rock
2,30,1,Rock
2,32,1,Rock
2,28,1,Rock
2,35,1,Rock
2,26,0,Modern Country
2,35,0,Modern Country
2,27,0,Modern Country
2,29,0,Modern Country
2,28,0,Modern Country
2,41,1,Traditional Country
2,36,1,Traditional Country
2,42,1,Traditional Country
2,45,1,Traditional Country
2,40,1,Traditional Country
2,45,0,Traditional Country
2,36,0,Traditional Country
2,39,0,Traditional Country
2,41,0,Traditional Country
2,36,0,Traditional Country
2,48,1,Classical
2,53,1,Classical
2,55,1,Classical
2,49,1,Classical
2,46,1,Classical
2,46,0,Classical
2,52,0,Classical
2,54,0,Classical
2,55,0,Classical
2,46,0,Classical
2,63,1,Blues
2,56,1,Blues
2,65,1,Blues
2,61,1,Blues
